SPID,GeoID,PID,SaleDate,sale,Customers,Boxes
SP19,G1,P02,"2021-05-19 00:00:00",3948,137,359
SP13,G6,P14,"2021-05-19 00:00:00",4893,253,377
SP25,G4,P08,"2021-05-20 00:00:00",7441,74,414
SP20,G5,P14,"2021-05-20 00:00:00",9079,167,535
SP06,G5,P11,"2021-05-21 00:00:00",3962,198,133
SP14,G1,P08,"2021-05-21 00:00:00",6111,57,382
SP01,G2,P07,"2021-05-21 00:00:00",1414,122,49
SP02,G3,P12,"2021-05-21 00:00:00",812,20,51
SP25,G5,P08,"2021-05-21 00:00:00",7084,4,394
SP23,G5,P18,"2021-05-21 00:00:00",18942,357,702
SP06,G4,P05,"2021-05-21 00:00:00",7154,124,421
SP23,G1,P02,"2021-05-21 00:00:00",1225,131,103
SP15,G4,P15,"2021-05-21 00:00:00",8211,136,747
SP08,G5,P05,"2021-05-21 00:00:00",10465,185,524
SP05,G2,P12,"2021-05-21 00:00:00",6181,334,619
SP08,G2,P02,"2021-05-21 00:00:00",2695,232,193
SP06,G1,P09,"2021-05-21 00:00:00",17451,135,2909
SP09,G6,P06,"2021-05-21 00:00:00",6790,131,425
SP14,G5,P10,"2021-05-24 00:00:00",9226,541,330
SP20,G2,P14,"2021-05-24 00:00:00",9884,104,899
SP10,G6,P20,"2021-05-24 00:00:00",2821,70,202
SP03,G4,P15,"2021-05-24 00:00:00",665,243,84
SP12,G2,P19,"2021-05-24 00:00:00",8526,209,609
SP24,G6,P19,"2021-05-24 00:00:00",9436,247,787
SP21,G2,P10,"2021-05-24 00:00:00",217,81,11
SP07,G4,P02,"2021-05-24 00:00:00",4865,46,487
SP20,G4,P05,"2021-05-24 00:00:00",10451,105,551
SP06,G3,P01,"2021-05-24 00:00:00",9093,28,304
SP21,G5,P02,"2021-05-24 00:00:00",1638,282,103
SP02,G3,P01,"2021-05-24 00:00:00",8610,47,278
SP01,G3,P06,"2021-05-24 00:00:00",1351,58,72
SP05,G1,P03,"2021-05-24 00:00:00",11102,50,505
SP16,G1,P19,"2021-05-24 00:00:00",4711,29,429
SP06,G5,P13,"2021-05-24 00:00:00",903,49,43
SP06,G3,P05,"2021-05-24 00:00:00",1295,112,81
SP24,G6,P11,"2021-05-24 00:00:00",14574,118,561
SP12,G1,P15,"2021-05-24 00:00:00",3318,34,277
SP20,G3,P12,"2021-05-24 00:00:00",3262,487,297
SP02,G2,P05,"2021-05-24 00:00:00",1036,59,55
SP12,G1,P04,"2021-05-24 00:00:00",5285,213,378
SP04,G2,P02,"2021-05-24 00:00:00",2667,428,267
SP24,G2,P22,"2021-05-24 00:00:00",6097,84,244
SP03,G2,P02,"2021-05-24 00:00:00",11550,93,770
SP15,G2,P09,"2021-05-24 00:00:00",1589,62,159
SP06,G2,P14,"2021-05-25 00:00:00",4375,11,274
SP12,G3,P12,"2021-05-25 00:00:00",7966,123,725
SP10,G1,P03,"2021-05-25 00:00:00",10829,86,516
SP25,G2,P02,"2021-05-25 00:00:00",22652,46,2060
SP12,G4,P16,"2021-05-25 00:00:00",5257,95,182
SP23,G3,P04,"2021-05-25 00:00:00",5817,396,277
SP12,G2,P20,"2021-05-25 00:00:00",987,427,52
SP07,G1,P17,"2021-05-25 00:00:00",2723,21,101
SP10,G5,P20,"2021-05-25 00:00:00",6944,178,366
SP19,G2,P17,"2021-05-25 00:00:00",7896,435,329
SP09,G6,P22,"2021-05-25 00:00:00",13573,88,543
SP16,G2,P11,"2021-05-25 00:00:00",9856,12,329
SP19,G6,P05,"2021-05-25 00:00:00",14938,261,879
SP01,G1,P01,"2021-05-25 00:00:00",1358,268,60
SP09,G1,P15,"2021-05-25 00:00:00",3696,118,247
SP12,G1,P02,"2021-05-25 00:00:00",2737,193,343
SP24,G6,P18,"2021-05-25 00:00:00",6797,27,252
SP17,G3,P02,"2021-05-25 00:00:00",2527,30,158
SP22,G4,P10,"2021-05-25 00:00:00",392,43,20
SP02,G3,P16,"2021-05-25 00:00:00",126,242,6
SP12,G3,P05,"2021-05-25 00:00:00",11522,235,721
SP19,G3,P20,"2021-05-26 00:00:00",8498,182,532
SP18,G3,P22,"2021-05-26 00:00:00",1113,33,53
SP15,G1,P10,"2021-05-26 00:00:00",5614,223,216
SP18,G1,P17,"2021-05-26 00:00:00",4410,156,153
SP07,G2,P16,"2021-05-26 00:00:00",9163,151,340
SP20,G2,P18,"2021-05-27 00:00:00",2590,202,84
SP25,G2,P13,"2021-05-27 00:00:00",3745,127,198
SP10,G5,P16,"2021-05-27 00:00:00",8337,14,288
SP24,G5,P09,"2021-05-27 00:00:00",4522,42,566
SP02,G6,P07,"2021-05-27 00:00:00",2625,580,120
SP05,G3,P18,"2021-05-28 00:00:00",441,171,16
SP23,G5,P17,"2021-05-28 00:00:00",3311,92,128
SP24,G3,P16,"2021-05-28 00:00:00",6650,22,266
SP25,G1,P15,"2021-05-28 00:00:00",3871,503,352
SP17,G2,P15,"2021-05-28 00:00:00",637,61,49
SP07,G1,P05,"2021-05-28 00:00:00",10696,47,823
SP25,G4,P16,"2021-05-28 00:00:00",8701,12,349
SP17,G1,P06,"2021-05-28 00:00:00",2590,120,162
SP08,G5,P11,"2021-05-28 00:00:00",10850,226,402
SP08,G3,P21,"2021-05-28 00:00:00",2870,290,152
SP12,G4,P22,"2021-05-28 00:00:00",13650,256,719
SP17,G4,P11,"2021-05-28 00:00:00",12425,230,429
SP15,G1,P01,"2021-05-31 00:00:00",2114,80,89
SP05,G2,P16,"2021-05-31 00:00:00",3290,16,118
SP13,G2,P05,"2021-05-31 00:00:00",1463,51,77
SP04,G5,P10,"2021-05-31 00:00:00",9436,64,350
SP16,G6,P18,"2021-05-31 00:00:00",8162,69,327
SP17,G3,P17,"2021-05-31 00:00:00",9310,351,333
SP10,G2,P04,"2021-05-31 00:00:00",8155,17,389
SP17,G5,P03,"2021-05-31 00:00:00",7588,68,330
SP06,G3,P06,"2021-05-31 00:00:00",4879,50,244
SP23,G5,P04,"2021-05-31 00:00:00",602,118,28
SP22,G2,P02,"2021-05-31 00:00:00",2037,61,136
SP15,G6,P01,"2021-05-31 00:00:00",15400,387,497
SP17,G4,P13,"2021-05-31 00:00:00",2961,12,175
SP01,G6,P16,"2021-05-31 00:00:00",1225,29,41
SP01,G3,P05,"2021-05-31 00:00:00",6930,254,330
SP11,G3,P11,"2021-05-31 00:00:00",12684,297,453
SP13,G1,P07,"2021-05-31 00:00:00",8512,549,294
SP24,G4,P12,"2021-05-31 00:00:00",9646,178,877
SP11,G4,P19,"2021-05-31 00:00:00",5586,76,430
SP18,G5,P03,"2021-05-31 00:00:00",3528,267,221
SP02,G4,P14,"2021-05-31 00:00:00",3143,109,225
SP10,G4,P17,"2021-06-01 00:00:00",9135,194,398
SP03,G6,P15,"2021-06-01 00:00:00",1218,315,153
SP03,G6,P18,"2021-06-01 00:00:00",4760,138,145
SP13,G4,P03,"2021-06-01 00:00:00",8582,290,477
SP19,G1,P09,"2021-06-01 00:00:00",2401,109,185
SP07,G3,P03,"2021-06-01 00:00:00",11886,415,566
SP05,G6,P04,"2021-06-01 00:00:00",8582,45,391
SP01,G1,P04,"2021-06-01 00:00:00",6825,4,402
SP06,G6,P10,"2021-06-01 00:00:00",3661,13,167
SP23,G3,P01,"2021-06-01 00:00:00",10248,65,380
SP17,G2,P17,"2021-06-01 00:00:00",9996,441,385
SP08,G5,P21,"2021-06-02 00:00:00",13545,293,903
SP06,G4,P02,"2021-06-02 00:00:00",1386,347,99
SP05,G3,P03,"2021-06-02 00:00:00",5481,142,289
SP11,G1,P15,"2021-06-02 00:00:00",10031,5,912
SP01,G6,P15,"2021-06-02 00:00:00",3493,3,437
SP11,G5,P09,"2021-06-02 00:00:00",4081,717,511
SP24,G5,P07,"2021-06-02 00:00:00",511,88,18
SP03,G2,P22,"2021-06-02 00:00:00",6909,382,315
SP17,G5,P16,"2021-06-02 00:00:00",9814,138,317
SP25,G2,P20,"2021-06-02 00:00:00",6454,47,497
SP24,G2,P12,"2021-06-02 00:00:00",10668,49,889
SP21,G3,P19,"2021-06-02 00:00:00",14868,291,1062
SP13,G1,P11,"2021-06-02 00:00:00",3878,50,144
SP03,G4,P21,"2021-06-03 00:00:00",8505,74,387
SP04,G6,P21,"2021-06-03 00:00:00",126,83,9
SP05,G5,P12,"2021-06-03 00:00:00",10570,82,814
SP18,G6,P21,"2021-06-03 00:00:00",1225,159,59
SP12,G4,P08,"2021-06-03 00:00:00",3199,89,160
SP04,G2,P15,"2021-06-03 00:00:00",441,9,37
SP22,G1,P16,"2021-06-03 00:00:00",9009,83,392
SP23,G4,P18,"2021-06-03 00:00:00",7595,349,238
SP04,G4,P12,"2021-06-03 00:00:00",378,182,30
SP08,G4,P11,"2021-06-03 00:00:00",1344,110,56
SP22,G3,P01,"2021-06-03 00:00:00",5264,594,211
SP08,G4,P12,"2021-06-03 00:00:00",6748,57,450
SP20,G1,P13,"2021-06-03 00:00:00",2128,248,97
SP20,G4,P21,"2021-06-03 00:00:00",7987,140,470
SP03,G5,P22,"2021-06-03 00:00:00",13601,78,567
SP07,G5,P03,"2021-06-03 00:00:00",7154,162,398
SP14,G3,P11,"2021-06-03 00:00:00",2583,353,93
SP17,G5,P09,"2021-06-03 00:00:00",532,324,67
SP17,G3,P19,"2021-06-04 00:00:00",2548,170,182
SP02,G2,P16,"2021-06-04 00:00:00",1092,394,36
SP03,G2,P19,"2021-06-04 00:00:00",4011,351,287
SP05,G1,P21,"2021-06-04 00:00:00",3766,2,180
SP22,G6,P12,"2021-06-04 00:00:00",6405,6,458
SP24,G1,P05,"2021-06-04 00:00:00",4487,201,321
SP10,G4,P01,"2021-06-04 00:00:00",5439,244,227
SP06,G3,P17,"2021-06-04 00:00:00",8603,47,297
SP19,G3,P18,"2021-06-04 00:00:00",6454,25,259
SP09,G1,P11,"2021-06-07 00:00:00",14966,79,483
SP15,G6,P22,"2021-06-07 00:00:00",2044,188,86
SP18,G6,P18,"2021-06-07 00:00:00",11186,2,350
SP25,G1,P19,"2021-06-07 00:00:00",3906,347,489
SP25,G2,P15,"2021-06-07 00:00:00",5705,58,519
SP20,G3,P05,"2021-06-07 00:00:00",2674,333,149
SP07,G2,P03,"2021-06-07 00:00:00",4221,2,184
SP01,G1,P06,"2021-06-08 00:00:00",8988,112,450
SP07,G2,P17,"2021-06-08 00:00:00",5355,114,185
SP02,G5,P11,"2021-06-08 00:00:00",2569,401,86
SP19,G6,P01,"2021-06-08 00:00:00",1897,118,64
SP16,G4,P05,"2021-06-08 00:00:00",1666,195,112
SP18,G4,P19,"2021-06-08 00:00:00",14182,56,1773
SP04,G2,P05,"2021-06-08 00:00:00",14798,260,740
SP18,G5,P18,"2021-06-09 00:00:00",819,277,28
SP09,G4,P04,"2021-06-09 00:00:00",7252,5,363
SP22,G1,P06,"2021-06-09 00:00:00",3332,13,159
SP03,G3,P08,"2021-06-09 00:00:00",7525,60,397
SP17,G2,P07,"2021-06-09 00:00:00",4893,218,164
SP12,G2,P22,"2021-06-09 00:00:00",3444,116,133
SP13,G1,P01,"2021-06-09 00:00:00",2156,34,87
SP05,G5,P19,"2021-06-09 00:00:00",1596,176,200
SP09,G5,P05,"2021-06-10 00:00:00",8834,149,631
SP24,G1,P12,"2021-06-10 00:00:00",3948,172,329
SP11,G4,P15,"2021-06-10 00:00:00",3605,172,241
SP23,G1,P05,"2021-06-11 00:00:00",1876,193,118
SP19,G6,P11,"2021-06-11 00:00:00",1302,19,45
SP18,G4,P11,"2021-06-11 00:00:00",616,3,21
SP13,G5,P17,"2021-06-11 00:00:00",4935,141,183
SP18,G3,P13,"2021-06-11 00:00:00",5887,51,310
SP05,G1,P19,"2021-06-11 00:00:00",1785,181,149
SP16,G6,P06,"2021-06-11 00:00:00",4816,153,322
SP17,G6,P05,"2021-06-11 00:00:00",504,266,24
SP18,G5,P16,"2021-06-11 00:00:00",973,258,39
SP18,G4,P17,"2021-06-11 00:00:00",8330,320,379
SP07,G3,P01,"2021-06-11 00:00:00",5502,18,240
SP04,G5,P17,"2021-06-14 00:00:00",6202,75,222
SP19,G1,P18,"2021-06-14 00:00:00",6118,129,236
SP10,G2,P06,"2021-06-14 00:00:00",1771,255,111
SP22,G5,P15,"2021-06-14 00:00:00",4494,297,300
SP04,G3,P21,"2021-06-14 00:00:00",1057,226,76
SP08,G3,P14,"2021-06-14 00:00:00",13286,55,1477
SP15,G5,P01,"2021-06-14 00:00:00",4760,249,154
SP22,G6,P02,"2021-06-14 00:00:00",3010,372,377
SP15,G2,P01,"2021-06-14 00:00:00",7448,183,266
SP08,G2,P18,"2021-06-14 00:00:00",1617,57,49
SP19,G3,P07,"2021-06-14 00:00:00",840,2,35
SP08,G2,P03,"2021-06-14 00:00:00",7042,294,441
SP01,G5,P08,"2021-06-15 00:00:00",9247,527,487
SP03,G3,P01,"2021-06-15 00:00:00",1799,76,60
SP11,G4,P12,"2021-06-15 00:00:00",644,135,38
SP11,G4,P02,"2021-06-16 00:00:00",11172,109,1397
SP11,G3,P19,"2021-06-16 00:00:00",9191,240,766
SP24,G3,P21,"2021-06-16 00:00:00",14889,132,828
SP16,G5,P18,"2021-06-16 00:00:00",5670,57,189
SP24,G3,P09,"2021-06-16 00:00:00",693,3,58
SP23,G3,P17,"2021-06-16 00:00:00",12642,19,575
SP18,G2,P07,"2021-06-16 00:00:00",8414,257,312
SP14,G3,P09,"2021-06-16 00:00:00",15162,2,1896
SP09,G2,P14,"2021-06-16 00:00:00",9135,35,762
SP25,G6,P07,"2021-06-16 00:00:00",4375,90,146
SP14,G2,P08,"2021-06-17 00:00:00",3493,7,146
SP16,G6,P03,"2021-06-17 00:00:00",3157,47,186
SP25,G2,P18,"2021-06-17 00:00:00",9884,163,300
SP23,G5,P21,"2021-06-17 00:00:00",8029,35,473
SP08,G5,P10,"2021-06-17 00:00:00",2002,96,72
SP11,G6,P06,"2021-06-17 00:00:00",8589,54,537
SP01,G5,P05,"2021-06-17 00:00:00",1554,49,120
SP20,G3,P02,"2021-06-17 00:00:00",8792,378,677
SP23,G5,P05,"2021-06-17 00:00:00",2415,25,128
SP24,G1,P06,"2021-06-17 00:00:00",266,101,16
SP15,G1,P05,"2021-06-17 00:00:00",3381,186,226
SP06,G3,P19,"2021-06-17 00:00:00",1505,33,116
SP03,G6,P16,"2021-06-17 00:00:00",1708,81,61
SP23,G2,P11,"2021-06-17 00:00:00",3857,89,155
SP25,G4,P21,"2021-06-17 00:00:00",1141,249,58
SP21,G5,P21,"2021-06-17 00:00:00",11844,132,790
SP09,G5,P22,"2021-06-17 00:00:00",7294,174,348
SP19,G5,P10,"2021-06-17 00:00:00",5516,228,205
SP02,G2,P09,"2021-06-18 00:00:00",3598,34,450
SP04,G5,P19,"2021-06-18 00:00:00",4795,76,320
SP21,G2,P11,"2021-06-18 00:00:00",6657,296,222
SP20,G6,P03,"2021-06-18 00:00:00",8071,37,367
SP22,G6,P17,"2021-06-18 00:00:00",16548,246,613
SP08,G6,P17,"2021-06-18 00:00:00",1393,207,61
SP08,G1,P15,"2021-06-18 00:00:00",3731,155,249
SP24,G4,P01,"2021-06-18 00:00:00",7322,232,293
SP23,G2,P04,"2021-06-18 00:00:00",3367,164,154
SP18,G4,P04,"2021-06-18 00:00:00",3752,252,188
SP07,G6,P13,"2021-06-18 00:00:00",3080,141,182
SP22,G2,P11,"2021-06-18 00:00:00",9534,103,318
SP03,G6,P10,"2021-06-18 00:00:00",5166,150,216
SP14,G1,P20,"2021-06-18 00:00:00",4018,229,237
SP01,G3,P08,"2021-06-18 00:00:00",5376,69,336
SP17,G3,P22,"2021-06-18 00:00:00",2884,101,138
SP25,G4,P17,"2021-06-18 00:00:00",7588,72,253
SP11,G1,P08,"2021-06-18 00:00:00",12341,303,561
SP05,G5,P09,"2021-06-18 00:00:00",7392,53,822
SP15,G4,P03,"2021-06-21 00:00:00",9247,204,421
SP15,G1,P17,"2021-06-21 00:00:00",14035,66,540
SP07,G6,P02,"2021-06-21 00:00:00",1890,20,146
SP13,G4,P11,"2021-06-21 00:00:00",3738,98,134
SP09,G5,P02,"2021-06-22 00:00:00",2940,46,294
SP25,G3,P06,"2021-06-22 00:00:00",5145,325,396
SP06,G6,P09,"2021-06-22 00:00:00",3031,316,337
SP10,G4,P16,"2021-06-22 00:00:00",2317,82,101
SP25,G2,P22,"2021-06-22 00:00:00",5327,168,214
SP25,G2,P05,"2021-06-22 00:00:00",7301,288,457
SP14,G5,P22,"2021-06-22 00:00:00",12880,195,644
SP17,G6,P07,"2021-06-22 00:00:00",11221,2,511
SP25,G1,P11,"2021-06-23 00:00:00",4599,50,184
SP20,G2,P17,"2021-06-23 00:00:00",1981,208,77
SP23,G2,P22,"2021-06-23 00:00:00",784,510,33
SP02,G6,P03,"2021-06-23 00:00:00",3171,40,151
SP15,G3,P19,"2021-06-23 00:00:00",6853,147,762
SP21,G5,P10,"2021-06-24 00:00:00",4648,147,194
SP09,G1,P20,"2021-06-24 00:00:00",10493,20,656
SP02,G4,P17,"2021-06-24 00:00:00",1456,49,54
SP24,G2,P18,"2021-06-24 00:00:00",9296,341,345
SP17,G1,P15,"2021-06-24 00:00:00",9723,122,973
SP16,G5,P17,"2021-06-24 00:00:00",483,595,20
SP17,G1,P19,"2021-06-24 00:00:00",1869,46,144
SP02,G1,P09,"2021-06-24 00:00:00",6951,290,696
SP19,G6,P21,"2021-06-24 00:00:00",4466,279,236
SP09,G6,P03,"2021-06-24 00:00:00",3199,98,178
SP05,G2,P08,"2021-06-24 00:00:00",11270,179,537
SP12,G6,P12,"2021-06-24 00:00:00",11641,244,728
SP23,G6,P17,"2021-06-24 00:00:00",11809,217,473
SP16,G4,P08,"2021-06-24 00:00:00",22484,38,978
SP20,G4,P02,"2021-06-24 00:00:00",4130,33,276
SP21,G3,P13,"2021-06-24 00:00:00",14420,163,721
SP16,G3,P10,"2021-06-24 00:00:00",3220,12,135
SP05,G6,P07,"2021-06-25 00:00:00",6293,248,243
SP07,G4,P12,"2021-06-25 00:00:00",15365,338,1281
SP24,G6,P22,"2021-06-25 00:00:00",8897,131,495
SP23,G4,P14,"2021-06-25 00:00:00",5215,437,348
SP20,G5,P04,"2021-06-25 00:00:00",12180,68,609
SP23,G2,P10,"2021-06-25 00:00:00",6741,87,281
SP09,G3,P01,"2021-06-25 00:00:00",2856,197,99
SP15,G2,P13,"2021-06-25 00:00:00",2758,5,163
SP09,G4,P19,"2021-06-25 00:00:00",9660,29,805
SP04,G4,P11,"2021-06-25 00:00:00",49,445,2
SP20,G2,P01,"2021-06-25 00:00:00",6258,338,202
SP09,G1,P01,"2021-06-25 00:00:00",28,274,2
SP04,G3,P20,"2021-06-25 00:00:00",4452,309,212
SP02,G5,P10,"2021-06-25 00:00:00",2716,240,105
SP18,G6,P10,"2021-06-25 00:00:00",12495,23,481
SP01,G3,P18,"2021-06-25 00:00:00",9737,212,296
SP22,G5,P02,"2021-06-25 00:00:00",3241,232,325
SP10,G2,P03,"2021-06-25 00:00:00",9716,33,608
SP13,G3,P13,"2021-06-25 00:00:00",6461,178,404
SP17,G5,P18,"2021-06-25 00:00:00",420,52,14
SP07,G4,P06,"2021-06-25 00:00:00",3906,170,279
SP21,G3,P01,"2021-06-28 00:00:00",3129,177,126
SP08,G2,P13,"2021-06-28 00:00:00",2604,368,114
SP03,G6,P09,"2021-06-28 00:00:00",2009,265,144
SP10,G2,P17,"2021-06-28 00:00:00",3339,92,129
SP24,G5,P05,"2021-06-28 00:00:00",3871,107,204
SP05,G5,P22,"2021-06-28 00:00:00",1120,301,44
SP10,G2,P22,"2021-06-28 00:00:00",4529,109,227
SP10,G1,P19,"2021-06-28 00:00:00",3115,22,284
SP18,G4,P13,"2021-06-28 00:00:00",6111,115,322
SP06,G2,P03,"2021-06-28 00:00:00",7476,232,440
SP19,G3,P05,"2021-06-28 00:00:00",1925,256,92
SP10,G2,P07,"2021-06-28 00:00:00",4760,157,207
SP22,G6,P21,"2021-06-28 00:00:00",17724,63,1182
SP06,G1,P05,"2021-06-28 00:00:00",3731,89,220
SP09,G5,P19,"2021-06-28 00:00:00",7574,99,583
SP07,G5,P14,"2021-06-28 00:00:00",4137,34,345
SP09,G1,P17,"2021-06-28 00:00:00",13076,120,436
SP17,G3,P05,"2021-06-29 00:00:00",4403,66,339
SP21,G3,P22,"2021-06-29 00:00:00",2478,396,108
SP04,G2,P22,"2021-06-29 00:00:00",2016,26,96
SP17,G2,P19,"2021-06-29 00:00:00",1799,262,129
SP20,G2,P12,"2021-06-29 00:00:00",6685,277,372
SP06,G6,P13,"2021-06-29 00:00:00",5257,225,277
SP12,G5,P06,"2021-06-29 00:00:00",2408,232,172
SP11,G6,P04,"2021-06-29 00:00:00",5096,92,243
SP10,G2,P15,"2021-06-29 00:00:00",9772,116,815
SP24,G2,P02,"2021-06-29 00:00:00",8071,78,539
SP06,G3,P20,"2021-06-30 00:00:00",4984,543,333
SP18,G6,P20,"2021-06-30 00:00:00",8134,299,543
SP24,G2,P01,"2021-06-30 00:00:00",861,57,30
SP14,G4,P10,"2021-06-30 00:00:00",8694,17,396
SP07,G6,P18,"2021-06-30 00:00:00",2576,139,84
SP24,G6,P04,"2021-07-01 00:00:00",1519,214,73
SP09,G3,P21,"2021-07-01 00:00:00",7476,152,534
SP12,G2,P18,"2021-07-01 00:00:00",8155,84,272
SP15,G5,P02,"2021-07-01 00:00:00",1995,212,167
SP15,G2,P20,"2021-07-01 00:00:00",3535,22,169
SP18,G4,P05,"2021-07-01 00:00:00",5033,142,360
SP18,G2,P19,"2021-07-01 00:00:00",5068,35,461
SP11,G4,P14,"2021-07-02 00:00:00",399,117,37
SP21,G6,P17,"2021-07-02 00:00:00",1246,235,43
SP16,G1,P18,"2021-07-02 00:00:00",3423,464,127
SP03,G2,P09,"2021-07-02 00:00:00",2632,150,329
SP01,G5,P13,"2021-07-02 00:00:00",5474,83,274
SP15,G3,P02,"2021-07-02 00:00:00",84,204,9
SP17,G2,P18,"2021-07-02 00:00:00",4228,26,157
SP23,G4,P10,"2021-07-02 00:00:00",5418,253,258
SP03,G6,P03,"2021-07-02 00:00:00",2373,252,132
SP06,G3,P02,"2021-07-02 00:00:00",8659,245,963
SP09,G6,P21,"2021-07-02 00:00:00",11361,43,758
SP18,G4,P10,"2021-07-02 00:00:00",462,312,21
SP07,G6,P06,"2021-07-02 00:00:00",3668,96,175
SP12,G4,P17,"2021-07-02 00:00:00",2534,17,102
SP04,G6,P06,"2021-07-05 00:00:00",5838,290,325
SP19,G6,P07,"2021-07-05 00:00:00",8036,50,366
SP20,G5,P06,"2021-07-05 00:00:00",3311,215,195
SP24,G1,P18,"2021-07-05 00:00:00",21,128,1
SP20,G5,P13,"2021-07-05 00:00:00",6979,36,349
SP03,G3,P21,"2021-07-05 00:00:00",7308,34,366
SP03,G4,P13,"2021-07-05 00:00:00",14609,22,812
SP02,G3,P21,"2021-07-06 00:00:00",7721,264,368
SP19,G4,P19,"2021-07-06 00:00:00",6944,446,463
SP25,G1,P02,"2021-07-06 00:00:00",3738,117,234
SP08,G5,P06,"2021-07-06 00:00:00",13867,155,730
SP12,G6,P08,"2021-07-06 00:00:00",6664,152,392
SP20,G2,P07,"2021-07-06 00:00:00",4802,41,161
SP24,G3,P04,"2021-07-06 00:00:00",11410,15,571
SP06,G1,P21,"2021-07-06 00:00:00",308,205,22
SP19,G4,P01,"2021-07-07 00:00:00",2009,87,75
SP08,G3,P02,"2021-07-07 00:00:00",2191,4,200
SP03,G1,P07,"2021-07-07 00:00:00",5642,147,217
SP12,G3,P01,"2021-07-07 00:00:00",511,295,20
SP24,G3,P02,"2021-07-07 00:00:00",19754,175,1976
SP14,G3,P07,"2021-07-07 00:00:00",1547,286,65
SP19,G4,P03,"2021-07-07 00:00:00",4991,532,294
SP14,G4,P18,"2021-07-07 00:00:00",17647,186,679
SP24,G5,P06,"2021-07-07 00:00:00",12593,37,969
SP13,G5,P12,"2021-07-07 00:00:00",4368,51,398
SP12,G6,P02,"2021-07-07 00:00:00",8715,182,727
SP01,G6,P21,"2021-07-07 00:00:00",1617,314,102
SP10,G2,P21,"2021-07-07 00:00:00",1085,110,58
SP14,G4,P16,"2021-07-07 00:00:00",4256,283,158
SP10,G6,P21,"2021-07-07 00:00:00",175,24,8
SP24,G3,P19,"2021-07-07 00:00:00",10689,151,713
SP07,G2,P06,"2021-07-07 00:00:00",7798,9,557
SP23,G1,P15,"2021-07-07 00:00:00",1036,76,87
SP08,G4,P14,"2021-07-07 00:00:00",2107,17,163
SP19,G4,P11,"2021-07-07 00:00:00",7098,348,237
SP09,G3,P09,"2021-07-07 00:00:00",3073,94,513
SP06,G6,P15,"2021-07-07 00:00:00",5145,13,343
SP05,G4,P16,"2021-07-07 00:00:00",4620,166,185
SP12,G1,P01,"2021-07-08 00:00:00",6062,244,217
SP10,G5,P22,"2021-07-08 00:00:00",7581,171,304
SP08,G4,P04,"2021-07-08 00:00:00",2198,17,105
SP24,G1,P01,"2021-07-08 00:00:00",1946,51,65
SP24,G3,P17,"2021-07-08 00:00:00",2800,230,108
SP25,G6,P20,"2021-07-08 00:00:00",7182,332,360
SP22,G2,P21,"2021-07-08 00:00:00",7301,287,522
SP20,G3,P16,"2021-07-08 00:00:00",10108,107,349
SP17,G1,P18,"2021-07-08 00:00:00",5369,97,174
SP18,G3,P21,"2021-07-08 00:00:00",2667,96,167
SP04,G4,P17,"2021-07-08 00:00:00",16779,215,646
SP22,G4,P19,"2021-07-08 00:00:00",10521,132,1169
SP21,G5,P22,"2021-07-08 00:00:00",1113,82,51
SP21,G6,P14,"2021-07-08 00:00:00",13188,301,1015
SP15,G2,P04,"2021-07-08 00:00:00",4760,53,340
SP14,G1,P02,"2021-07-08 00:00:00",6461,153,808
SP13,G3,P09,"2021-07-08 00:00:00",6454,180,718
SP09,G3,P12,"2021-07-08 00:00:00",1757,125,118
SP21,G4,P08,"2021-07-08 00:00:00",2618,83,110
SP14,G1,P07,"2021-07-09 00:00:00",10815,100,373
SP07,G6,P07,"2021-07-09 00:00:00",12488,358,500
SP22,G3,P06,"2021-07-09 00:00:00",4536,139,239
SP01,G1,P08,"2021-07-09 00:00:00",1645,379,83
SP03,G4,P14,"2021-07-12 00:00:00",1883,63,135
SP12,G5,P02,"2021-07-12 00:00:00",7091,92,546
SP07,G5,P19,"2021-07-12 00:00:00",7763,351,555
SP01,G4,P01,"2021-07-12 00:00:00",2534,46,111
SP15,G2,P16,"2021-07-12 00:00:00",91,26,4
SP16,G3,P01,"2021-07-12 00:00:00",1813,31,73
SP09,G2,P04,"2021-07-12 00:00:00",3430,263,215
SP11,G6,P20,"2021-07-12 00:00:00",7063,18,416
SP17,G6,P17,"2021-07-12 00:00:00",3780,38,158
SP07,G4,P05,"2021-07-13 00:00:00",1456,61,91
SP07,G6,P15,"2021-07-13 00:00:00",7889,337,494
SP23,G3,P16,"2021-07-13 00:00:00",693,248,23
SP16,G2,P09,"2021-07-13 00:00:00",9548,32,735
SP04,G4,P21,"2021-07-13 00:00:00",4445,211,203
SP10,G3,P14,"2021-07-13 00:00:00",1288,228,86
SP15,G3,P13,"2021-07-13 00:00:00",6167,322,257
SP05,G6,P03,"2021-07-13 00:00:00",6909,112,364
SP08,G5,P02,"2021-07-13 00:00:00",2296,122,154
SP03,G4,P05,"2021-07-14 00:00:00",406,15,24
SP04,G1,P07,"2021-07-14 00:00:00",1904,199,71
SP14,G6,P03,"2021-07-14 00:00:00",9443,168,430
SP14,G2,P18,"2021-07-14 00:00:00",1232,7,38
SP05,G6,P05,"2021-07-14 00:00:00",1519,9,95
SP24,G6,P12,"2021-07-14 00:00:00",231,299,14
SP16,G3,P11,"2021-07-15 00:00:00",4907,212,205
